id,parent menu,graph category,graph layout,scenario mode,classification,scale,levels,scenario display,graph title,menu title,mini title,vensim graph,kind,modes,units,alternate,description,extensive description,unused 2,unused 3,x axis min,x axis max,x axis label,unused 4,unused 5,y axis min,y axis max,y axis soft max,y axis label,y axis format,unused 6,unused 7,plot 1 variable,plot 1 source,plot 1 style,plot 1 label,plot 1 color,plot 1 unused 1,plot 1 unused 2,plot 2 variable,plot 2 source,plot 2 style,plot 2 label,plot 2 color,plot 2 unused 1,plot 2 unused 2,plot 3 variable,plot 3 source,plot 3 style,plot 3 label,plot 3 color,plot 3 unused 1,plot 3 unused 2,plot 4 variable,plot 4 source,plot 4 style,plot 4 label,plot 4 color,plot 4 unused 1,plot 4 unused 2,plot 5 variable,plot 5 source,plot 5 style,plot 5 label,plot 5 color,plot 5 unused 1,plot 5 unused 2,plot 6 variable,plot 6 source,plot 6 style,plot 6 label,plot 6 color,plot 6 unused 1,plot 6 unused 2,plot 7 variable,plot 7 source,plot 7 style,plot 7 label,plot 7 color,plot 7 unused 1,plot 7 unused 2,plot 8 variable,plot 8 source,plot 8 style,plot 8 label,plot 8 color,plot 8 unused 1,plot 8 unused 2,plot 9 variable,plot 9 source,plot 9 style,plot 9 label,plot 9 color,plot 9 unused 1,plot 9 unused 2,plot 10 variable,plot 10 source,plot 10 style,plot 10 label,plot 10 color,plot 10 unused 1,plot 10 unused 2,plot 11 variable,plot 11 source,plot 11 style,plot 11 label,plot 11 color,plot 11 unused 1,plot 11 unused 2,plot 12 variable,plot 12 source,plot 12 style,plot 12 label,plot 12 color,plot 12 unused 1,plot 12 unused 2,plot 13 variable,plot 13 source,plot 13 style,plot 13 label,plot 13 color,plot 13 unused 1,plot 13 unused 2,plot 14 variable,plot 14 source,plot 14 style,plot 14 label,plot 14 color,plot 14 unused 1,plot 14 unused 2,plot 15 variable,plot 15 source,plot 15 style,plot 15 label,plot 15 color,plot 15 unused 1,plot 15 unused 2
bio91,Biodiversity,Biodiversity,2,single,Ecosystem Services,,Scenario1,,Total Agriculture Land Degradation,,,,line,,,,,,,,,,Time (Year),,,,,,Ha / Year,,,,Agricultral Land Erosion,,line,Land Erosion,blue,,,Agricultural Land Conversion,,line,Land Conversion,brown,,,Agricultral Land Erosion,Ref,line,Ref,bau,,,Agricultural Land Conversion,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio10,Biodiversity,Biodiversity,2,single,Biodiversity Intactness,,Scenario1,,"Biodiversity Intactness [Regeneration, Extinction]",,,,line,,,,,,,,,,Time (Year),,,-2,2,,Mean Species Abundance,,,,Species Regeneration Rate,,line,Regeneration Rate,green,,,Negative Species Extinction Rate,,line,Extinction Rate,red,,,Species Regeneration Rate,Ref,line,Ref,bau,,,Negative Species Extinction Rate,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat2,Water,Water,2,single,Freshwater Withdrawals,,Scenario1,linked;Empty;#00BFFF,Freshwater Withdrawal for [Food],,,,stacked-line,,,,"Freshwater used to produce different food categories (e.g., grains, vegetables, meat). Animal-based foods often have higher water footprints, increasing environmental strain.",,,,,,Time (Year),,,,,,Billion Cubic Metre / Year,,,,Freshwater Withdrawal for Food[PasMeat],,area,Pas Meat,PasMeat,,,Freshwater Withdrawal for Food[CropMeat],,area,Crop Meat,CropMeat,,,Freshwater Withdrawal for Food[Dairy],,area,Dairy,Dairy,,,Freshwater Withdrawal for Food[Eggs],,area,Eggs,Eggs,,,Freshwater Withdrawal for Food[Pulses],,area,Pulses,Pulses,,,Freshwater Withdrawal for Food[Grains],,area,Grains,Grains,,,Freshwater Withdrawal for Food[VegFruits],,area,Veg & Fruits,VegFruits,,,Freshwater Withdrawal for Food[OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat34,Water,Water,2,single,Freshwater Withdrawals,,Scenario1,,Freshwater Withdrawal per Calorie,,,,line,,,,Amount of freshwater required to produce one calorie of food. A measure of water-use efficiency in the food system. Lower values indicate more efficient diets.,,,,,,Time (Year),,,,,,Litre / Kcal,,,,Freshwater Withdrawal per Calorie,,,New Scenario,cust,,,Freshwater Withdrawal per Calorie,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat3,Water,Water,2,single,Freshwater Withdrawals,,Scenario1,,Freshwater Withdrawal per 100g Protein,,,,line,,,,Amount of freshwater required to produce hundred grams of protein. A measure of water-use efficiency in the food system. Lower values indicate more efficient diets.,,,,,,Time (Year),,,,,,Litre / 100g Protein,,,,Freshwater Withdrawal per Protein,,,New Scenario,cust,,,Freshwater Withdrawal per Protein,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat1,Water,Water,2,single,Freshwater Withdrawals,,Scenario1,,Freshwater Withdrawal for Food [Total],,,,line,,,,Total volume of freshwater withdrawn for food production across all stages. Reflects overall demand on freshwater resources from the food system.,,,,,,Time (Year),,,,,,Billion Cubic Metre / Year,,,,Total Freshwater Withdrawal for Food,,,New Scenario,cust,,,Total Freshwater Withdrawal for Food,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat5,Water,Water,2,single,Stress-weighted Water Use,,Scenario1,,Stress-weighted Water Use for [Food],,,,stacked-line,,,,"Water use by food category, adjusted for local water stress. Animal-based foods tend to contribute disproportionately to water stress, especially in arid regions.",,,,,,Time (Year),,,,,,Billion Cubic Metre / Year,,,,"""Stress-weighted Water Use for Food""[PasMeat]",,area,Pas Meat,PasMeat,,,"""Stress-weighted Water Use for Food""[CropMeat]",,area,Crop Meat,CropMeat,,,"""Stress-weighted Water Use for Food""[Dairy]",,area,Dairy,Dairy,,,"""Stress-weighted Water Use for Food""[Eggs]",,area,Eggs,Eggs,,,"""Stress-weighted Water Use for Food""[Pulses]",,area,Pulses,Pulses,,,"""Stress-weighted Water Use for Food""[Grains]",,area,Grains,Grains,,,"""Stress-weighted Water Use for Food""[VegFruits]",,area,Veg & Fruits,VegFruits,,,"""Stress-weighted Water Use for Food""[OtherCrops]",,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat6,Water,Water,2,single,Stress-weighted Water Use,,Scenario1,,Stress-weighted Water Use per Calorie,,,,line,,,,"Water use per calorie, weighted by regional scarcity. Indicates the sustainability of food production under conditions of water scarcity.",,,,,,Time (Year),,,,,,Litre / Kcal,,,,"""Stress-weighted Water Use per Calorie""",,,New Scenario,cust,,,"""Stress-weighted Water Use per Calorie""",Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat7,Water,Water,2,single,Stress-weighted Water Use,,Scenario1,,Stress-weighted Water Use Withdrawal per 100g Protein,,,,line,,,,"Water use per hundred gram of protein, weighted by regional scarcity. Indicates the sustainability of food production under conditions of water scarcity.",,,,,,Time (Year),,,,,,Litre / 100g Protein,,,,"""Stress-weighted Water Use per Protein""",,,New Scenario,cust,,,"""Stress-weighted Water Use per Protein""",Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat4,Water,Water,2,single,Stress-weighted Water Use,,Scenario1,,Stress-weighted Water Use for Food [Total],,,,line,,,,"Total water use for food, adjusted by regional water scarcity. Highlights the true environmental burden by accounting for local freshwater stress.",,,,,,Time (Year),,,,,,Billion Cubic Metre / Year,,,,"""Total Stress-weighted Water Use for Food""",,,New Scenario,cust,,,"""Total Stress-weighted Water Use for Food""",Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h1,Historical,Historical,6,single,Land Use,1.00E-09,Scenario1,, (FAOSTAT) Land Use Changes,,,,line,,,,Source: FAOSTAT. Land Use. Units: Billion ha. Year: 1990-2014.,,,,1990,2014,Time (Year),,,3,5.5,,Billion ha,,,,Agricultural Land ,,line,Agricultural Land,Agricultural Land,,,Forest Land ,,line,Forest Land,Forest Land,,,Other Land ,,line,Other Land,Other Land,,,"""(data) Agriculture Land""",Ref,line,Historical,bau,,,"""(data) Forest Land""",Ref,line,,bau,,,"""(data) Other Land""",Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h2,Historical,Historical,6,single,Climate,1.00E-09,Scenario1,, (RCMIP) GHG Emissions,,,,line,,,,Source: RCMIP. Anthropogenic GHG Emissions by Gases. Year: 1850-2020. Units: CO2eq (AR5).,,,,1900,2020,Time (Year),,,0,50,,Gigaton CO2 / Year,,,,Total Anthropogenic CH4 Emissions in CO2eq,Ref,line,CH4,CH4,,,"""(data) ghg ch4 in CO2eq""",Ref,line,,bau,,,Total Anthropogenic CO2 Emissions,Ref,line,CO2,CO2,,,"""(data) ghg co2""",Ref,line,,bau,,,Total Anthropogenic N2O Emissions in CO2eq,Ref,line,N2O,N2O,,,"""(data) ghg n2o in CO2eq""",Ref,line,Historical,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h3,Historical,Historical,6,single,Fertilizer,1.00E-06,Scenario1,,(USGS) Commerical Fertilizer Use,,,,line,,,,Source: USGS. Calculated.,,,,1961,2014,Time (Year),,,,,,MTon/Year,,,,Commercial N application for agriculture,Ref,line,Nitrogen,blue,,,"""(data) commerical N""",,line,,bau,,,Commercial P application for agriculture,Ref,line,Phosphorous,orange,,,"""(data) commerical P""",,,Historical,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h5,Historical,Historical,6,single,Water,,Scenario1,, (AQUASTAT) Freshwater Withdrawals for Food,,,,line,,,,Source: AQUASTAT. Annual Freshwater Withdrawals for Agriculture. Year: 2014-2020. Calculation: Annual Freshwater Withdrawals (Agriculture in % Total) * Annual Freshwater Withdrawal (Total in Billion Cubic Meters). Units: Billion Cubic Metres. ID: ER.H2O.FWTL.K3,,,,2014,2020,Time (Year),,,2500,3000,,Billion Cubic Metre / Year,,,,Total Freshwater Withdrawal for Food,Ref,line,Ref,cust,,,"""(data) global agriculture freshwater withdrawal rate AQUASTAT Billion Cubic Metres""",Ref,line,Historical,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h6,Historical,Historical,6,single,Nutrition,,Scenario1,, (FAOSTAT) Caloric Supply per Capita,,,,line,,,,"Source: FAOSTAT. Food supply for Animal Products [S2941] and Vegetal Products [S2903] based on FAO's definition, which includes losses and waste. Units: kcal/capita/day. Year: 1961-2013",,,,1960,2013,Time (Year),,,,,,kcal / Person / Day,,,,Vegetal Food supply kcal capita day,Ref,line,Vegetal Food,veg,,,"""(data) Food supply quantity from Vegetal Products FAO""",Ref,line,,bau,,,Animal Food Supply kcal capita day,Ref,line,Animal Food,ani,,,"""(data) Food supply quantity from Animal Products FAO""",Ref,line,Historical,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h7,Historical,Historical,6,single,Nutrition,100,Scenario1,, (FAOSTAT) Prevalence of Undernutrition,,,,line,,,,Source: FAOSTAT. Units: kcal/capita/day. Year: 1961-2013,,,,2000,2024,Time (Year),,,0,20,,%,,,,Prevalence of Undernourishment,Ref,line,Ref,cust,,,"""(data) PoU FAO""",Ref,line,Historical,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
